,classId,clubName,elapsedRank,elapsedTime,eventName,from,idealTime,lapRank,lapTime,legLossTime,legSpeed,lossRate,rank,result,runnerId,runnerName,speed,start,totalLossTime,totalRelative,difficulty,elapsedLength,length,name,to,topAverage,topAverageLapElapsed
10,0,OLCƒ‹[ƒp[,16.0,1:20,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,27:40,16.0,1:20,0:01,120.0,10.7,8,0:30:59,10,‘O–ì’B–ç,118.6,10:50:00,3:19,131.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
11,0,“üŠÔŽsOLC,39.0,1:37,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,28:00,39.0,1:37,0:17,146.0,9.9,9,0:31:04,11,V—²“¿,119.4,10:49:00,3:04,131.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
12,0,‹u‚Ìã,2.0,1:07,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,26:36,2.0,1:07,-0:09,101.0,16.7,10,0:31:57,12,“c’†—I,114.0,10:32:00,5:21,135.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
13,0,Ã‰ªOLC,6.0,1:13,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,28:22,6.0,1:13,-0:08,110.0,12.6,11,0:32:27,13,¼“ˆA•½,121.7,11:09:00,4:05,137.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
14,0,OLCƒ‹[ƒp[,13.0,1:19,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,24:45,13.0,1:19,0:09,119.0,23.8,ŽQ,0:32:29,14,’Jì—F‘¾,105.3,09:23:04,7:44,137.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
15,0,OLCƒ‹[ƒp[,13.0,1:19,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,27:52,13.0,1:19,0:00,119.0,14.6,12,0:32:38,15,¼ˆäŒ’Æ,118.8,11:26:00,4:46,138.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
16,0,OLCƒ‹[ƒp[,9.0,1:14,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,29:36,9.0,1:14,-0:10,111.0,10.3,ŽQ,0:33:00,16,™‰YO‘¾˜Y,126.4,12:21:50,3:24,140.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
17,0,,16.0,1:20,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,29:46,16.0,1:20,-0:05,120.0,9.8,13,0:33:01,17,‰Á“¡O”V,127.3,11:40:00,3:15,140.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
18,0,–¼H‘åOLC,36.0,1:34,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,30:24,36.0,1:34,0:07,141.0,8.0,14,0:33:03,18,“¡ˆäˆêŽ÷,130.2,11:01:00,2:39,140.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
19,0,–¼‘åOLC,20.0,1:22,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,27:11,20.0,1:22,0:05,123.0,19.0,15,0:33:34,19,ŽR–{’qŽm,115.6,11:20:00,6:23,142.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
20,0,‰¡•lOLƒNƒ‰ƒu,16.0,1:20,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,30:25,16.0,1:20,-0:06,120.0,9.7,16,0:33:40,20,”Ñ–ì‰ël,129.4,11:12:00,3:15,142.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
21,0,‹ž“sOLC,1.0,1:06,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,28:53,1.0,1:06,-0:17,99.0,15.0,17,0:34:00,21,“c’†G–¾,124.4,10:30:00,5:07,144.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
22,0,ã‘åOLC,46.0,1:43,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,30:11,46.0,1:43,0:16,155.0,12.1,18,0:34:21,22,Šž”öŸl,129.8,11:28:00,4:10,145.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
23,0,OLCƒ‹[ƒp[,33.0,1:33,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,27:30,33.0,1:33,0:14,140.0,20.5,ŽQ,0:34:36,23,—Ñçq,117.9,11:45:00,7:06,146.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
24,0,OLCƒ‹[ƒp[,9.0,1:14,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,28:37,9.0,1:14,-0:08,111.0,17.5,ŽQ,0:34:41,24,–x”öŒ’‘¾˜Y,122.4,09:21:08,6:04,147.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
25,0,KOLA,33.0,1:33,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,29:41,33.0,1:33,0:08,140.0,17.7,19,0:36:04,25,£”ös‘¿,127.2,10:41:00,6:23,153.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
26,0,ì‰zOLC,47.0,1:44,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,30:57,47.0,1:44,0:15,156.0,15.2,20,0:36:30,26,•Ÿ“c‰ëG,133.1,10:37:00,5:33,154.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
27,0,–¼‘åOLC,59.0,2:17,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,27:55,59.0,2:17,0:57,206.0,26.9,21,0:38:12,27,ìŒû^Ži,120.7,11:11:00,10:17,162.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
28,0,–¼‘åOLC,20.0,1:22,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,31:35,20.0,1:22,-0:10,123.0,17.8,22,0:38:26,28,˜e“cWG,137.8,11:18:00,6:51,163.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
29,0,ã‘åOLC,27.0,1:26,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,32:39,27.0,1:26,-0:07,129.0,15.2,23,0:38:30,29,‹àé˜aŽu,139.6,10:35:00,5:51,163.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
30,0,,48.0,1:47,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,28:21,48.0,1:47,0:26,161.0,26.5,24,0:38:34,30,¡¼—º‘¾,121.0,11:15:00,10:13,163.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
31,0,–¼‘åOLC,51.0,1:51,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,33:20,51.0,1:51,0:14,167.0,16.2,25,0:39:47,31,™‰Yq,146.2,11:04:00,6:27,168.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
32,0,,63.0,2:36,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,33:55,63.0,2:36,0:59,234.0,14.8,26,0:39:49,32,”Ôê@—mŽq,144.8,10:29:00,5:54,168.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
33,0,OLCƒ‹[ƒp[,54.0,1:59,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,36:21,54.0,1:59,0:15,179.0,10.9,27,0:40:49,33,¬àVG‹I,156.0,11:03:00,4:28,173.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
34,0,–¼‘åOLC,30.0,1:31,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,34:31,30.0,1:31,-0:08,137.0,15.6,28,0:40:54,34,’ƒ’J’mÆ,148.9,10:54:00,6:23,173.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
35,0,–¼ŒÃ‰®Žs,44.0,1:42,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,34:08,44.0,1:42,0:04,153.0,18.3,29,0:41:47,35,¥‰i‘å’n,146.7,10:45:00,7:39,177.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
36,0,•l¼OLC,24.0,1:24,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,37:51,24.0,1:24,-0:24,126.0,9.5,30,0:41:50,36,“à“¡–ùF,162.1,10:38:00,3:59,177.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
37,0,šŽROB,24.0,1:24,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,33:10,24.0,1:24,-0:10,126.0,22.8,31,0:42:58,37,‰Á“¡G–¾,141.5,11:08:00,9:48,182.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
38,0,(–³Š‘®),64.0,2:58,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,35:01,64.0,2:58,1:18,267.0,19.1,32,0:43:18,38,‹{è“ÖŽi,149.5,11:00:00,8:17,183.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
39,0,”µ‚Ì‰ï,66.0,4:14,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,34:27,66.0,4:14,2:35,381.0,20.6,33,0:43:22,39,’JŒû²“o,149.1,10:36:00,8:55,183.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
40,0,–¼‘åOLC,56.0,2:04,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,35:48,56.0,2:04,0:20,186.0,19.0,34,0:44:12,40,’†‘º—º—C,155.4,10:59:00,8:24,187.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
41,0,–¼‘åOLC,33.0,1:33,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,34:18,33.0,1:33,-0:05,140.0,23.6,35,0:44:54,41,àV“c—¤,146.9,11:22:00,10:36,190.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
42,0,,27.0,1:26,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,38:29,27.0,1:26,-0:24,129.0,14.4,36,0:44:56,42,¡ò«,165.2,10:39:00,6:27,190.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
43,0,–¼ŒÃ‰®‘åŠw‰@,37.0,1:36,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,35:22,37.0,1:36,-0:05,144.0,21.7,37,0:45:10,43,‰¡“c’q–ç,151.1,11:25:00,9:48,191.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
44,0,ŽO‰ÍOLC,29.0,1:27,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,32:54,29.0,1:27,-0:07,131.0,27.7,38,0:45:30,44,ˆî‹g—El,140.4,10:55:00,12:36,192.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
45,0,Šò•ŒOLC,55.0,2:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,39:31,55.0,2:03,0:10,185.0,13.5,39,0:45:42,45,Ž­–ìŠ¨ŽŸ,169.9,10:53:00,6:11,193.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
46,0,OLCƒ‹[ƒp[,42.0,1:41,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,37:10,42.0,1:41,-0:06,152.0,19.4,40,0:46:08,46,ŽR“à’O,161.0,10:52:00,8:58,195.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
47,0,KOLA,19.0,1:21,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,30:31,19.0,1:21,-0:06,122.0,34.0,41,0:46:14,47,ŽÀ“¡r‘¾,130.7,11:27:00,15:43,195.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
48,0,,39.0,1:37,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,38:33,39.0,1:37,-0:14,146.0,18.2,42,0:47:08,48,VŠLN«,166.5,10:44:00,8:35,199.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
49,0,_‘åOLK,48.0,1:47,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,32:41,48.0,1:47,0:12,161.0,31.4,43,0:47:38,49,–L“crÆ,142.2,10:47:00,14:57,201.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
50,0,–¼‘åOLC,53.0,1:56,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,35:28,53.0,1:56,0:11,174.0,26.0,44,0:47:54,50,“c–q«”n,156.9,11:14:00,12:26,203.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
51,0,–¼‘åOLC,52.0,1:53,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,38:39,52.0,1:53,0:02,170.0,20.4,45,0:48:32,51,“•û—²Ži,165.8,10:56:00,9:53,205.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
52,0,TWMUOLK,57.0,2:07,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,45:57,57.0,2:07,-0:05,191.0,10.6,46,0:51:23,52,‰Y£‘¾˜Y,197.7,10:46:00,5:26,217.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
53,0,–¼H‘åOLC,30.0,1:31,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,35:27,30.0,1:31,-0:14,137.0,31.1,47,0:51:26,53,¬–““ÖG,156.8,10:42:00,15:59,217.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
54,0,“üŠÔŽsOLC,60.0,2:21,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,40:01,60.0,2:21,0:26,212.0,22.4,48,0:51:33,54,¬—Ñ“ñ˜Y,172.7,11:21:00,11:32,218.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
55,0,–¼‘åOLC,11.0,1:15,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,31:46,11.0,1:15,-0:17,113.0,41.0,49,0:53:49,55,“ì—™‹è,138.5,10:34:00,22:03,228.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
56,0,–¼‘åOLC,50.0,1:49,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,33:47,50.0,1:49,0:11,164.0,39.2,50,0:55:34,56,‘¬…x,146.4,10:43:00,21:47,235.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
57,0,,42.0,1:41,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,38:37,42.0,1:41,-0:12,152.0,30.5,51,0:55:35,57,Ö“¡NO,169.4,11:05:00,16:58,235.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
58,0,OLC“ŒŠC,44.0,1:42,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,42:49,44.0,1:42,-0:21,153.0,23.5,52,0:55:59,58,àV“c,184.2,11:23:00,13:10,237.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
59,0,•xŽROLC,61.0,2:24,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,45:01,61.0,2:24,0:14,216.0,20.1,53,0:56:19,59,’·—ÇéD‘¾,194.8,10:48:00,11:18,238.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
60,0,–¼‘åOLC,65.0,3:10,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,43:56,65.0,3:10,1:03,285.0,22.5,54,0:56:42,60,ˆ¾¶Œ[‰î,190.5,11:07:00,12:46,240.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
61,0,–¼‘åOLC,58.0,2:16,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,41:48,58.0,2:16,0:14,204.0,31.3,55,1:00:52,61,ó“c—Yˆê,182.7,11:13:00,19:04,257.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
62,0,–¼‘åOLC,37.0,1:36,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,42:10,37.0,1:36,-0:29,144.0,32.0,56,1:02:03,62,ˆÀ•”’q°,187.9,11:16:00,19:53,262.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
63,0,–¼‘åOLC,41.0,1:38,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,34:28,41.0,1:38,-0:03,147.0,44.5,57,1:02:04,63,‘Oì‘×‹g,151.8,11:17:00,27:36,262.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
64,0,TWMUOLK,62.0,2:30,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,58:24,62.0,2:30,-0:17,225.0,12.3,58,1:06:36,64,‰Y£Žq,251.1,10:57:00,8:12,282.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
65,0,ã‘åOLC,67.0,6:13,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,0,42:55,67.0,6:13,4:04,560.0,47.6,59,1:21:54,65,à_è½Žm,193.1,11:10:00,38:59,346.0,65.1,4.7,4.7,¢¨1,1,1:06,1:06
66,0,OLCƒ‹[ƒp[,3.0,4:00,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,22:47,2.0,2:41,0:04,99.0,3.8,ŽQ,0:23:41,0,’Jì—F‘¾,97.0,13:12:27,0:54,100.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
67,0,‹ž“sOLC,2.0,3:59,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,1,23:32,3.0,2:49,0:06,104.0,7.5,1,0:25:26,1,¼‰º–r¶,100.6,10:58:00,1:54,108.0,100.5,16.1,11.4,1¨2,2,2:42,3:48
